============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_mcp_client_onboarding.py::test_each_documented_shape_reaches_golden_stdio_workflow[codex] PASSED [ 41%]
tests/test_mcp_client_onboarding.py::test_each_documented_shape_reaches_golden_stdio_workflow[gemini-cli] PASSED [ 41%]
tests/test_mcp_client_onboarding.py::test_each_documented_shape_reaches_golden_stdio_workflow[opencode] PASSED [ 41%]
tests/test_mcp_server.py::test_mcp_tools_publish_standard_and_power_risk_annotations PASSED [ 41%]
tests/test_mcp_server.py::test_mcp_wire_discovery_preserves_tool_contract_and_empty_collections PASSED [ 41%]
tests/test_mcp_server.py::test_mcp_server_advertises_truthful_package_version PASSED [ 41%]
tests/test_mcp_server.py::test_get_server_info_is_read_only_and_does_not_probe_by_default PASSED [ 41%]
tests/test_mcp_server.py::test_get_server_info_can_request_the_no_download_provider_probe PASSED [ 41%]
tests/test_mcp_server.py::test_mcp_stdio_process_preserves_wire_contract[legacy] PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_stdio_process_preserves_wire_contract[auto] PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_stdio_process_restarts_without_read_only_state_mutation PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_live_tool_error_is_safe_and_protocol_framed PASSED [ 42%]
tests/test_mcp_server.py::test_destructive_mcp_tools_require_explicit_approval PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_read_tools_ignore_caller_selected_search_database PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_rot_remote_egress_requires_explicit_approval PASSED [ 42%]
tests/test_mcp_server.py::test_mcp_search_excludes_symlinked_external_note PASSED [ 42%]
tests/test_mcp_server.py::test_power_mcp_preflight_rejects_legacy_vault_environment PASSED [ 42%]
tests/test_mcp_server.py::test_power_mcp_startup_keeps_stdout_protocol_only PASSED [ 42%]
tests/test_mcp_server.py::test_read_sub_index_existing_category PASSED   [ 42%]
tests/test_mcp_server.py::test_read_sub_index_can_select_declared_page PASSED [ 42%]
tests/test_mcp_server.py::test_read_sub_index_rejects_invalid_or_stale_page PASSED [ 42%]
tests/test_mcp_server.py::test_read_sub_index_ignores_body_metadata_and_rejects_malformed_frontmatter PASSED [ 42%]
tests/test_mcp_server.py::test_read_sub_index_wraps_invalid_utf8_in_tool_error PASSED [ 43%]
tests/test_mcp_server.py::test_ensure_sub_index_can_return_requested_page PASSED [ 43%]
tests/test_mcp_server.py::test_read_sub_index_invalid_category PASSED    [ 43%]
tests/test_mcp_server.py::test_read_sub_index_nonexistent_folder PASSED  [ 43%]
tests/test_mcp_server.py::test_search_vault_finds_notes PASSED           [ 43%]
tests/test_mcp_server.py::test_transactional_memory_tools_share_approval_and_history PASSED [ 43%]
tests/test_mcp_server.py::test_handoff_work_is_cross_agent_and_does_not_execute_next_action PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_empty_query PASSED           [ 43%]
tests/test_mcp_server.py::test_search_vault_uses_canonical_default_mode PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_keeps_explicit_fts_mode_compatible PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_uses_shared_temporal_contract PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_rejects_unknown_mode PASSED  [ 43%]
tests/test_mcp_server.py::test_search_vault_rejects_result_budget_overrides[0] PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_rejects_result_budget_overrides[21] PASSED [ 43%]
tests/test_mcp_server.py::test_search_vault_no_matches PASSED            [ 44%]
tests/test_mcp_server.py::test_lint_vault_on_sample PASSED               [ 44%]
tests/test_mcp_server.py::test_generate_index_tool PASSED                [ 44%]
tests/test_mcp_server.py::test_ingest_note_tool PASSED                   [ 44%]
tests/test_mcp_server.py::test_mcp_write_search_loop_survives_a_fresh_process PASSED [ 44%]
tests/test_mcp_server.py::test_sync_vault_fails_closed_and_can_explicitly_allow_partial PASSED [ 44%]
tests/test_mcp_server.py::test_sync_vault_dense_loss_requires_explicit_acceptance PASSED [ 44%]
tests/test_mcp_server.py::test_synthesize_session_serializes_write_and_stores_candidate_triplets PASSED [ 44%]
tests/test_mcp_server.py::test_mcp_write_tools_reject_path_traversal[ingest] PASSED [ 44%]
tests/test_mcp_server.py::test_mcp_write_tools_reject_path_traversal[synthesize] PASSED [ 44%]
tests/test_mcp_server.py::test_mcp_tools_reject_vault_root_substitution PASSED [ 44%]
tests/test_mcp_server.py::test_mcp_run_uses_stdio_only PASSED            [ 44%]
tests/test_mcp_server.py::test_run_rejects_non_stdio_transport PASSED    [ 44%]
tests/test_mcp_server.py::test_run_requires_configured_vault_root PASSED [ 44%]
tests/test_memory_api.py::test_memory_transaction_requires_approval_and_records_history PASSED [ 44%]
tests/test_memory_api.py::test_memory_apply_replay_with_same_idempotency_key_is_not_a_duplicate PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_stale_proposal PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_invalid_content_without_writing PASSED [ 45%]
tests/test_memory_api.py::test_memory_proposal_is_durable_and_content_addressed PASSED [ 45%]
tests/test_memory_api.py::test_memory_apply_rejects_missing_durable_proposal PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_malformed_proposal_schema[path-42] PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_malformed_proposal_schema[content-None] PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_malformed_proposal_schema[before_sha256-short] PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_rejects_malformed_proposal_schema[after_sha256-short] PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_note_when_write_fails PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_note_and_log_when_log_fails PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_partial_index_write PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_note_and_projections_when_index_fails PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_note_when_blocking_lint_fails PASSED [ 45%]
tests/test_memory_api.py::test_memory_transaction_restores_note_when_sync_fails PASSED [ 46%]
tests/test_memory_api.py::test_memory_transaction_preserves_previous_search_on_later_sync_failure PASSED [ 46%]
tests/test_memory_api.py::test_memory_transaction_restores_search_when_receipt_fails PASSED [ 46%]
tests/test_memory_benchmarks.py::TestMemoryAgentBench::test_accurate_retrieval PASSED [ 46%]
tests/test_memory_benchmarks.py::TestMemoryAgentBench::test_test_time_learning PASSED [ 46%]
tests/test_memory_benchmarks.py::TestMemoryAgentBench::test_long_range_understanding PASSED [ 46%]
tests/test_memory_benchmarks.py::TestMemoryAgentBench::test_conflict_resolution PASSED [ 46%]
tests/test_memory_benchmarks.py::TestLoCoMo::test_single_hop_recall PASSED [ 46%]
tests/test_memory_benchmarks.py::TestLoCoMo::test_multi_hop_reasoning PASSED [ 46%]
tests/test_memory_benchmarks.py::TestLoCoMo::test_temporal_inference PASSED [ 46%]
tests/test_memory_benchmarks.py::TestLongMemEval::test_lost_in_the_middle PASSED [ 46%]
tests/test_memory_benchmarks.py::TestLongMemEval::test_abstention PASSED [ 46%]
tests/test_memory_benchmarks.py::TestBEAM::test_preference_decay_and_policy_update PASSED [ 46%]
tests/test_memory_benchmarks.py::TestCrossLingualSearch::test_cross_lingual_english_query_ukrainian_note PASSED [ 46%]
tests/test_memory_benchmarks.py::TestCrossLingualSearch::test_cross_lingual_ukrainian_query_english_note PASSED [ 47%]
tests/test_memory_contract.py::test_memory_contract_round_trips_and_preserves_unknown_fields PASSED [ 47%]
tests/test_memory_contract.py::test_agent_memory_requires_provenance_and_valid_dates PASSED [ 47%]
tests/test_memory_contract.py::test_healer_preserves_memory_and_unknown_fields PASSED [ 47%]
tests/test_memory_contract.py::test_temporal_chain_uses_inclusive_dates_and_preserves_history PASSED [ 47%]
tests/test_memory_contract.py::test_competing_supersession_is_explicitly_conflicted PASSED [ 47%]
tests/test_memory_contract.py::test_incomplete_temporal_projection_fails_closed_to_disk_fallback PASSED [ 47%]
tests/test_memory_contract.py::test_temporal_projection_with_same_count_but_wrong_path_fails_closed PASSED [ 47%]
tests/test_memory_contract.py::test_temporal_projection_updates_when_a_note_changes PASSED [ 47%]
tests/test_migration_recovery.py::test_migration_is_idempotent_and_reversible PASSED [ 47%]
tests/test_migration_recovery.py::test_migration_manifest_retains_original_bytes PASSED [ 47%]
tests/test_models.py::TestNoteType::test_all_types_exist PASSED          [ 47%]
tests/test_models.py::TestNoteType::test_type_count PASSED               [ 47%]
tests/test_models.py::TestNoteStatus::test_all_statuses_exist PASSED     [ 47%]
tests/test_models.py::TestNoteStatus::test_status_count PASSED           [ 48%]
tests/test_models.py::TestNoteFile::test_note_file_properties PASSED     [ 48%]
tests/test_models.py::TestNoteFile::test_note_file_no_metadata PASSED    [ 48%]
tests/test_models.py::TestOKFMetadata::test_valid_minimal PASSED         [ 48%]
tests/test_models.py::TestOKFMetadata::test_valid_full PASSED            [ 48%]
tests/test_models.py::TestOKFMetadata::test_invalid_type PASSED          [ 48%]
tests/test_models.py::TestOKFMetadata::test_empty_title_rejected PASSED  [ 48%]
tests/test_models.py::TestOKFMetadata::test_empty_description_rejected PASSED [ 48%]
tests/test_models.py::TestOKFMetadata::test_description_long_accepted PASSED [ 48%]
tests/test_models.py::TestOKFMetadata::test_description_very_long_accepted PASSED [ 48%]
tests/test_models.py::TestOKFMetadata::test_title_too_long PASSED        [ 48%]
tests/test_models.py::TestOKFMetadata::test_invalid_resource_url PASSED  [ 48%]
tests/test_models.py::TestOKFMetadata::test_valid_resource_urls PASSED   [ 48%]
tests/test_models.py::TestOKFMetadata::test_tags_stripped PASSED         [ 48%]
tests/test_models.py::TestOKFMetadata::test_extra_fields_ignored PASSED  [ 49%]
tests/test_models.py::TestOKFMetadata::test_title_whitespace_stripped PASSED [ 49%]
tests/test_models.py::TestOKFMetadata::test_related_field PASSED         [ 49%]
tests/test_models.py::TestOKFMetadata::test_related_empty_by_default PASSED [ 49%]
tests/test_models.py::TestOKFMetadata::test_related_typed_direct PASSED  [ 49%]
tests/test_models.py::TestOKFMetadata::test_related_mixed_strings_and_typed PASSED [ 49%]
tests/test_models.py::TestOKFMetadata::test_related_strips_whitespace PASSED [ 49%]
tests/test_models.py::TestOKFMetadata::test_owner_field PASSED           [ 49%]
tests/test_models.py::TestOKFMetadata::test_status_field PASSED          [ 49%]
tests/test_models.py::TestOKFMetadata::test_invalid_status_rejected PASSED [ 49%]
tests/test_models.py::TestOKFMetadata::test_expiry_field PASSED          [ 49%]
tests/test_models.py::TestOKFMetadata::test_all_governance_fields PASSED [ 49%]
tests/test_mutation.py::test_same_vault_mutations_are_serialized PASSED  [ 49%]
tests/test_mutation.py::test_different_vault_mutations_remain_parallel PASSED [ 49%]
tests/test_mutation.py::test_lock_is_released_after_failure PASSED       [ 50%]
tests/test_mutation.py::test_mutation_lock_has_strict_permissions PASSED [ 50%]
tests/test_mutation.py::test_os_lock_serializes_another_process PASSED   [ 50%]
tests/test_mutation.py::test_run_blocking_joins_file_backed_work PASSED  [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--index-url https://example.invalid/simple] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--extra-index-url https://example.invalid/simple] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--trusted-host example.invalid] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--find-links /tmp/packages] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[-r other-requirements.txt] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--requirement other-requirements.txt] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[-c constraints.txt] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_rejects_top_level_pip_directives[--constraint constraints.txt] PASSED [ 50%]
tests/test_native_installer.py::test_native_dependency_lock_accepts_hashed_requirement PASSED [ 50%]
tests/test_native_installer.py::test_native_install_fresh_upgrade_and_noop PASSED [ 50%]
tests/test_native_installer.py::test_native_install_failure_preserves_previous_runtime PASSED [ 51%]
tests/test_native_installer.py::test_native_install_post_activation_failure_rolls_back_launchers_and_pointer PASSED [ 51%]
tests/test_native_installer.py::test_native_install_rejects_release_slot_symlink_race PASSED [ 51%]
tests/test_native_installer.py::test_native_install_rejects_interleaved_release_slot_symlink PASSED [ 51%]
tests/test_native_installer.py::test_native_install_noop_requires_matching_current_slot PASSED [ 51%]
tests/test_native_installer.py::test_native_plan_accepts_documented_explicit_process_home PASSED [ 51%]
tests/test_native_installer.py::test_native_install_rejects_foreign_launcher_without_overwrite PASSED [ 51%]
tests/test_native_installer.py::test_native_plan_rejects_root_alias_and_external_current PASSED [ 51%]
tests/test_neural_hermetic_contract.py::test_embedding_manager_contract_uses_fake_tokenizer_and_session PASSED [ 51%]
tests/test_neural_hermetic_contract.py::test_embedding_manager_batch_contract_is_deterministic PASSED [ 51%]
tests/test_neural_hermetic_contract.py::test_dedup_contract_accepts_injected_embedder PASSED [ 51%]
tests/test_neural_hermetic_contract.py::test_contradiction_contract_accepts_injected_embedder PASSED [ 51%]
tests/test_neural_hermetic_contract.py::test_rot_report_contract_executes_dedup_and_contradiction_paths PASSED [ 51%]
tests/test_normalize_sdist.py::test_normalize_sdist_is_order_and_metadata_independent PASSED [ 51%]
tests/test_normalize_sdist.py::test_normalize_sdist_canonicalizes_modes PASSED [ 52%]
tests/test_normalize_sdist.py::test_normalize_sdist_defaults_to_epoch_zero PASSED [ 52%]
tests/test_normalize_sdist.py::test_source_date_epoch_rejects_invalid_values[not-an-integer-must be an integer] PASSED [ 52%]
tests/test_normalize_sdist.py::test_source_date_epoch_rejects_invalid_values[-1-must be between] PASSED [ 52%]
tests/test_normalize_sdist.py::test_normalize_sdist_rejects_special_files PASSED [ 52%]
tests/test_okf_schema.py::test_public_okf_schema_matches_runtime_model PASSED [ 52%]
tests/test_outcome_benchmark.py::test_outcome_benchmark_compares_twenty_workflows_without_raw_content PASSED [ 52%]
tests/test_packaging_contract.py::test_base_dependencies_are_free_of_optional_runtime_stacks PASSED [ 52%]
tests/test_packaging_contract.py::test_optional_profiles_are_explicit PASSED [ 52%]
tests/test_packaging_contract.py::test_fts_path_runs_when_optional_neural_imports_are_blocked PASSED [ 52%]
tests/test_parser.py::TestExtractFrontmatterRaw::test_valid_frontmatter PASSED [ 52%]
tests/test_parser.py::TestExtractFrontmatterRaw::test_no_frontmatter PASSED [ 52%]
tests/test_parser.py::TestExtractFrontmatterRaw::test_malformed_frontmatter PASSED [ 52%]
tests/test_parser.py::TestExtractFrontmatterRaw::test_windows_line_endings PASSED [ 52%]
tests/test_parser.py::TestParseFrontmatter::test_valid_yaml PASSED       [ 53%]
tests/test_parser.py::TestParseFrontmatter::test_invalid_yaml PASSED     [ 53%]
tests/test_parser.py::TestParseFrontmatter::test_no_frontmatter PASSED   [ 53%]
tests/test_parser.py::TestParseFrontmatter::test_list_as_frontmatter PASSED [ 53%]
tests/test_parser.py::TestValidateMetadata::test_valid_metadata PASSED   [ 53%]
tests/test_parser.py::TestValidateMetadata::test_invalid_metadata_missing_type PASSED [ 53%]
tests/test_parser.py::TestValidateMetadata::test_no_frontmatter PASSED   [ 53%]
tests/test_parser.py::TestHasFrontmatter::test_has_frontmatter PASSED    [ 53%]
tests/test_parser.py::TestHasFrontmatter::test_no_frontmatter PASSED     [ 53%]
tests/test_parser.py::TestHasTypeField::test_has_type PASSED             [ 53%]
tests/test_parser.py::TestHasTypeField::test_missing_type PASSED         [ 53%]
tests/test_parser.py::TestHasTypeField::test_no_frontmatter PASSED       [ 53%]
tests/test_parser.py::TestBuildFrontmatter::test_build_minimal PASSED    [ 53%]
tests/test_parser.py::TestBuildFrontmatter::test_build_full PASSED       [ 53%]
tests/test_parser.py::TestBuildFrontmatter::test_escape_quotes PASSED    [ 54%]
tests/test_parser.py::TestBuildFrontmatter::test_build_with_governance PASSED [ 54%]
tests/test_parser.py::TestBuildFrontmatter::test_build_with_related PASSED [ 54%]
tests/test_parser.py::TestBuildFrontmatter::test_typed_related_round_trip_is_lossless PASSED [ 54%]
tests/test_parser.py::TestBuildFrontmatter::test_mixed_related_round_trip_preserves_legacy_and_typed_forms PASSED [ 54%]
tests/test_parser.py::TestBuildFrontmatter::test_build_with_all_new_fields PASSED [ 54%]
tests/test_perf_optimizations.py::TestExplicitIndexing::test_search_does_not_block_on_sync PASSED [ 54%]
tests/test_perf_optimizations.py::TestExplicitIndexing::test_coverage_reports_counts PASSED [ 54%]
tests/test_perf_optimizations.py::TestExplicitIndexing::test_coverage_reads_published_generation PASSED [ 54%]
tests/test_perf_optimizations.py::TestExplicitIndexing::test_coverage_excludes_paginated_catalog_pages PASSED [ 54%]
tests/test_perf_optimizations.py::TestSemanticNumpy::test_semantic_search_rejects_fts_only_index PASSED [ 54%]
tests/test_perf_optimizations.py::TestSemanticNumpy::test_semantic_search_rejects_missing_index PASSED [ 54%]
tests/test_perf_optimizations.py::TestBoundedRerank::test_rerank_limit_constant PASSED [ 54%]
tests/test_perf_optimizations.py::TestBoundedRerank::test_hybrid_reranked_uses_hermetic_reranker PASSED [ 54%]
tests/test_perf_optimizations.py::TestBoundedRerank::test_reranker_receives_body_centered_text PASSED [ 55%]
tests/test_perf_optimizations.py::TestBoundedRerank::test_reranker_cannot_erase_three_source_candidate_consensus PASSED [ 55%]
tests/test_perf_optimizations.py::TestPragmaTuning::test_pragmas_applied PASSED [ 55%]
tests/test_perf_optimizations.py::TestCoverageFooter::test_footer_present_when_indexed PASSED [ 55%]
tests/test_perf_optimizations.py::TestCoverageFooter::test_no_footer_without_vault PASSED [ 55%]
tests/test_perf_optimizations.py::TestEmbeddingCacheDir::test_embedding_cache_dir_persistent PASSED [ 55%]
tests/test_perf_optimizations.py::TestSemanticFailClosed::test_does_not_load_embedder_without_dense_index PASSED [ 55%]
tests/test_perf_optimizations.py::TestSemanticFailClosed::test_empty_vault_reports_missing_dense_index PASSED [ 55%]
tests/test_performance_v3.py::test_tf_vectors_caching PASSED             [ 55%]
tests/test_performance_v3.py::test_query_expansion_deduplication PASSED  [ 55%]
tests/test_phase8_contract.py::test_phase8_contract_snapshot_is_json_compatible_and_complete PASSED [ 55%]
tests/test_phase8_evidence.py::test_real_receipt_requires_all_four_experiments PASSED [ 55%]
tests/test_phase8_evidence.py::test_technical_receipts_are_content_free_and_complete PASSED [ 55%]
tests/test_phase8_evidence.py::test_technical_receipts_reject_stale_release_or_source PASSED [ 55%]
tests/test_phase8_evidence.py::test_phase8_json_hash_is_stable_for_crlf_manifest PASSED [ 55%]
tests/test_phase8_evidence.py::test_real_receipt_rejects_unblinded_or_non_improving_claim PASSED [ 56%]
tests/test_phase8_evidence.py::test_real_receipt_reports_malformed_numeric_and_comparator_fields PASSED [ 56%]
tests/test_phase8_evidence.py::test_phase8_validation_rejects_non_adjudicated_human_manifest PASSED [ 56%]
tests/test_phase8_evidence.py::test_phase8_validation_fails_closed_when_receipts_are_missing PASSED [ 56%]
tests/test_phase8_evidence.py::test_phase8_validation_accepts_formatted_human_manifest_hash PASSED [ 56%]
tests/test_phase8_evidence.py::test_phase8_validation_accepts_standard_python_dumps_hash PASSED [ 56%]
tests/test_phase8_evidence.py::test_phase8_validation_accepts_ascii_escaped_unicode_hash PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_preserves_validated_bytes_and_private_modes PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_validates_both_secrets_before_creating_output PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_fails_closed_when_a_secret_is_missing[POWER36_REAL_VAULT_RECEIPT_JSON] PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_fails_closed_when_a_secret_is_missing[POWER36_HUMAN_MANIFEST_JSON] PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_writes_referenced_embedded_artifacts_privately PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_rejects_missing_embedded_artifact_before_writing PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_rejects_embedded_path_escape PASSED [ 56%]
tests/test_phase8_provisioning.py::test_materializer_rejects_embedded_artifact_sha256_mismatch PASSED [ 57%]
tests/test_power_mcp_entrypoint.py::test_console_script_points_to_public_entrypoint PASSED [ 57%]
tests/test_power_mcp_entrypoint.py::test_mcp_extra_is_explicit_and_official_sdk_is_not_fastmcp PASSED [ 57%]
tests/test_power_mcp_entrypoint.py::test_preflight_requires_an_explicit_existing_vault PASSED [ 57%]
tests/test_power_mcp_entrypoint.py::test_console_preflight_is_available_in_a_subprocess PASSED [ 57%]
tests/test_profile_acceptance.py::test_prepare_vault_uses_privileged_shared_mount_permissions PASSED [ 57%]
tests/test_profile_acceptance.py::test_prepare_vault_fallback_keeps_host_access_after_restrictive_app_write PASSED [ 57%]
tests/test_provenance.py::test_provenance_round_trip_and_tamper_detection PASSED [ 57%]
tests/test_provenance.py::test_provenance_file_capture_is_bounded_and_rejects_unavailable_sources PASSED [ 57%]
tests/test_provenance.py::test_provenance_rejects_naive_time_and_negative_age PASSED [ 57%]
tests/test_provenance.py::test_opt_in_capture_is_exact_deduplicated_and_tamper_evident PASSED [ 57%]
tests/test_provenance.py::test_opt_in_capture_fails_closed_when_blob_is_unavailable PASSED [ 57%]
tests/test_prxmx_power_runtime_audit.py::test_parse_version_semver_and_pep440 PASSED [ 57%]
tests/test_prxmx_power_runtime_audit.py::test_compare_versions_prerelease_and_postrelease_ordering PASSED [ 57%]
tests/test_prxmx_power_runtime_audit.py::test_has_jsonc_comments_tokenizer PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_strip_jsonc_comments_tokenizer PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_default_mcp_configs_matches_prxmx_canonical_paths PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_read_pyproject_version_from_text PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_aggregate_tree_hash_is_deterministic PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_tree_from_directory_ignores_bytecode_and_symlinks PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_sha256_file PASSED         [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_redact_secrets PASSED      [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_local_release_supports_agents_skills_power PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_local_release_prerelease_for_latest_fails_closed PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_local_release_manifest_schema_mismatch_fails_closed PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_local_release_candidate_template_does_not_bind_final_artifacts PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_local_release_wheel_hash_mismatch_fails_closed PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_api_failure_fails_closed PASSED [ 58%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_rejects_non_release_ref_before_network PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_rejects_prerelease_on_latest PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_wheel_asset_mismatch_fails_closed PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_wheel_asset_digest_manifest_mismatch_fails_closed PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_wheel_asset_digest_matching_succeeds PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_without_published_manifest_fails_closed PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_extract_wheel_skill_tree_path_traversal_protection PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_download_and_verify_wheel PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_download_and_verify_wheel_digest_mismatch_fails_closed PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_download_and_verify_wheel_rejects_noncanonical_url PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_download_and_verify_wheel_rejects_oversized_response PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_is_system_prefix PASSED    [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_discover_bounded_venvs_with_python3_and_pip3 PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_audit_venv_system_prefix_guard PASSED [ 59%]
tests/test_prxmx_power_runtime_audit.py::test_get_venv_power_framework_version_system_prefix_exclusion PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_apply_venv_update_prohibits_unverified_pypi PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_via_shebang PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_via_which PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_outdated_runtime PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_missing_runtime PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_foreign_entry_marked_mismatch PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_is_python_interpreter_matrix PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_shell_wrapper_with_exec_resolves_venv_python PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_shell_wrapper_variants_quoted_and_multiline PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_extract_exec_python_from_wrapper_unit PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_shell_wrapper_never_treats_bin_sh_as_python PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_extract_exec_target_from_wrapper_unit PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_nested_two_level_wrapper_prxmx PASSED [ 60%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_wrapper_relative_two_level_wrapper PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_cyclic_wrappers_fail_closed PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_depth_limit_fail_closed PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_nonexistent_exec_target_fails_closed PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_non_regular_file_exec_target_fails_closed PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_with_shell_wrapper PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_extract_and_validate_structure PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_is_safe_skill_relative_path_rules PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_is_allowed_skill_target_protection PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_audit_skill_and_extract_metadata PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_apply_skill_update_path_traversal_fails PASSED [ 61%]
